
is_city = yes

owner = DKS
controller = DKS
add_core = DKS

base_tax = 3
base_production = 2
base_manpower = 3

culture = culture_stormwindian
religion = holy_light

hre = no
trade_goods = grain_silo

center_of_trade = 1

add_building = wow_fort_1

# Rise of the Horde
546.1.1 = {
    owner = DKS
    controller = DKS
    add_core = DKS

    culture = culture_stormwindian
    religion = holy_light
}

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Lich Kng
605.1.1 = {
	owner = DKS
	controller = DKS
    add_core = DKS
    
	culture = culture_stormwindian
	religion = holy_light 
}
