
is_city = yes
owner = LDD
controller = LDD
add_core = LDD

base_tax = 2
base_production = 2
base_manpower = 3

culture = culture_lordaeron
religion = holy_light 

hre = no
trade_goods = resource_alcohol

center_of_trade = 1


# First War
592.1.1 = {
    owner = BLC
    controller = BLC
    add_core = BLC
	add_core = LDD
	
	religion = holy_light
}

605.1.1 = { 
	owner = A08
	controller = A08
    add_core = A08
	add_core = BLC
	add_core = LDD
}


617.1.1 = { 
    owner = SVH
	controller = SVH
	add_core = SVH
	remove_core = A08
	remove_core = LDD
	remove_core = BLC
}

# The Third War
618.1.1 = { 
	owner = P52
	controller = P52
	add_core = P52
	remove_core = SVH
    
	culture = culture_scourge
	religion = cult_of_the_damned 
}

