 artifact_apocalypse: "Apocalypse"
 desc_artifact_apocalypse: ""

 artifact_twinblades_of_the_deceiver: "Twinblades of the Deceiver"
 desc_artifact_twinblades_of_the_deceiver: ""

 artifact_thasdorah: "Thas'dorah"
 desc_artifact_thasdorah: ""

 artifact_aluneth: "Aluneth"
 desc_artifact_aluneth: ""

 artifact_sheilun: "Sheilun"
 desc_artifact_sheilun: ""

 artifact_ashbringer: "Ashbringer"
 desc_artifact_ashbringer: ""

 artifact_xalatath: "Xalatath"
 desc_artifact_xalatath: ""

 artifact_doomhammer: "Doomhammer"
 desc_artifact_doomhammer: ""

 artifact_dreadblades: "Dreadblades"
 desc_artifact_dreadblades: ""

 artifact_skull_of_manari: "Skull of Man'ari"
 desc_artifact_skull_of_manari: ""

 artifact_warswords_of_valarjar: "Warswords of Valarjar"
 desc_artifact_warswords_of_valarjar: ""

 artifact_scythe_of_elune: "Scythe of Elune"
 desc_artifact_scythe_of_elune: ""

 artifact_maw_of_the_damned: "Maw of the Damned"
 desc_artifact_maw_of_the_damned: ""

 artifact_blades_of_the_fallen_prince: "Blades of the Fallen Prince"
 desc_artifact_blades_of_the_fallen_prince: ""

 artifact_aldrachi_warblades: "Aldrachi Warblades"
 desc_artifact_aldrachi_warblades: ""

 artifact_fangs_of_ashamane: "Fangs of Ashamane"
 desc_artifact_fangs_of_ashamane: ""

 artifact_claws_of_ursoc: "Claws of Ursoc"
 desc_artifact_claws_of_ursoc: ""

 artifact_ghanir: "G'Hanir"
 desc_artifact_ghanir: ""

 artifact_titanstrike: "Titanstrike"
 desc_artifact_titanstrike: ""

 artifact_talonclaw: "Talonclaw"
 desc_artifact_talonclaw: ""

 artifact_felomelorn: "Felo'melorn"
 desc_artifact_felomelorn: ""

 artifact_ebonchill: "Ebonchill"
 desc_artifact_ebonchill: ""

 artifact_fu_zan: "Fu Zan"
 desc_artifact_fu_zan: ""

 artifact_fists_of_the_heavens: "Fists of the Heavens"
 desc_artifact_fists_of_the_heavens: ""

 artifact_silver_hand: "The Silver Hand"
 desc_artifact_silver_hand: ""

 artifact_truthguard: "Truthguard"
 desc_artifact_truthguard: ""

 artifact_lights_wrath: "Light's Wrath"
 desc_artifact_lights_wrath: ""

 artifact_tuure: "T'uure"
 desc_artifact_tuure: ""

 artifact_kingslayers: "Kingslayers"
 desc_artifact_kingslayers: ""

 artifact_fangs_of_the_devourer: "Fangs of the Devourer"
 desc_artifact_fangs_of_the_devourer: ""

 artifact_fist_of_raden: "Fist of Ra-den"
 desc_artifact_fist_of_raden: ""

 artifact_sharasdal: "Sharas'dal"
 desc_artifact_sharasdal: ""

 artifact_ulthalesh: "Ulthalesh"
 desc_artifact_ulthalesh: ""

 artifact_scepter_of_sargeras: "Scepter of Sargeras"
 desc_artifact_scepter_of_sargeras: ""

 artifact_stromkar: "Strom'kar"
 desc_artifact_stromkar: ""

 artifact_scale_of_the_earthwarder: "Scale of the Earth-warder"
 desc_artifact_scale_of_the_earthwarder: ""

 artifact_underlight_angler: "Underlight Angler"
 desc_artifact_underlight_angler: ""

 artifact_glaive_of_the_aspects: "Glaive of the Aspects"
 desc_artifact_glaive_of_the_aspects: ""

 artifact_scimitar_of_sirocco: "Scimitar of Sirocco"
 desc_artifact_scimitar_of_sirocco: ""

 artifact_staff_of_ammunae: "Staff of Ammunae"
 desc_artifact_staff_of_ammunae: ""

 artifact_dustbringer: "Dustbringer"
 desc_artifact_dustbringer: ""

 artifact_valanyr: "Val'anyr, Hammer of Ancient Kings"
 desc_artifact_valanyr: ""

 artifact_puzzle_box_of_yogg_saron: "Puzzle Box of Yogg-Saron"
 desc_artifact_puzzle_box_of_yogg_saron: ""

 artifact_twirling_longbow: "Twirling Longbow"
 desc_artifact_twirling_longbow: ""

 artifact_spear_of_xuen: "Spear of Xuen"
 desc_artifact_spear_of_xuen: ""

 artifact_umbrella_of_chiji: "Umbrella of Chi'ji"
 desc_artifact_umbrella_of_chiji: ""

 artifact_amulet_of_rukhmar: "Amulet of Rukhmar"
 desc_artifact_amulet_of_rukhmar: ""

 artifact_dream_of_argus: "Dream of Argus"
 desc_artifact_dream_of_argus: ""

 artifact_grimoire_of_the_nameless_void: "Grimoire of the Nameless Void"
 desc_artifact_grimoire_of_the_nameless_void: ""

 artifact_gronnsbane: "Gronnsbane"
 desc_artifact_gronnsbane: ""

 artifact_gutreks_cleaver: "Gutrek's Cleaver"
 desc_artifact_gutreks_cleaver: ""

 artifact_headdress_of_the_first_shaman: "Headdress of the First Shaman"
 desc_artifact_headdress_of_the_first_shaman: ""

 artifact_warmaul_of_the_warmaul_chieftain: "Warmaul of the Warmaul Chieftain"
 desc_artifact_warmaul_of_the_warmaul_chieftain: ""

 artifact_beakbreaker_of_terokk: "Beakbreaker of Terokk"
 desc_artifact_beakbreaker_of_terokk: ""

 artifact_zinrokh: "Zin'rokh, Destroyer of Worlds"
 desc_artifact_zinrokh: ""

 artifact_fetish_of_hireek: "Fetish of Hir'eek"
 desc_artifact_fetish_of_hireek: ""

 artifact_bwonsamdi_voodoo_mask: "Bwonsamdi Voodoo Mask"
 desc_artifact_bwonsamdi_voodoo_mask: ""

 artifact_rezan_idol: "Rezan Idol"
 desc_artifact_rezan_idol: ""

 artifact_jagged_blade_of_the_drust: "Jagged Blade of the Drust"
 desc_artifact_jagged_blade_of_the_drust: ""

 artifact_soul_coffer: "Soul Coffer"
 desc_artifact_soul_coffer: ""

 artifact_fetish_of_the_tormented_mind: "Fetish of the Tormented Mind"
 desc_artifact_fetish_of_the_tormented_mind: ""

 artifact_ritual_fetish: "Ritual Fetish"
 desc_artifact_ritual_fetish: ""

 artifact_blade_of_northern_kings: "Blade of Northern Kings"
 desc_artifact_blade_of_northern_kings: ""

 artifact_brinebeards_shanker: "Brinebeard's Shanker"
 desc_artifact_brinebeards_shanker: ""

 artifact_crimson_captains_hat: "Crimson Captain's Hat"
 desc_artifact_crimson_captains_hat: ""

