 artifact_icon_apocalypse: "£apocalypse_icon£"
 artifact_icon_twinblades_of_the_deceiver: "£twinblades_of_the_deceiver_icon£"
 artifact_icon_thasdorah: "£thasdorah_icon£"
 artifact_icon_aluneth: "£aluneth_icon£"
 artifact_icon_sheilun: "£sheilun_icon£"
 artifact_icon_ashbringer: "£ashbringer_icon£"
 artifact_icon_xalatath: "£xalatath_icon£"
 artifact_icon_doomhammer: "£doomhammer_icon£"
 artifact_icon_dreadblades: "£dreadblades_icon£"
 artifact_icon_skull_of_manari: "£skull_of_manari_icon£"
 artifact_icon_warswords_of_valarjar: "£warswords_of_valarjar_icon£"
 artifact_icon_scythe_of_elune: "£scythe_of_elune_icon£"
 artifact_icon_maw_of_the_damned: "£maw_of_the_damned_icon£"
 artifact_icon_blades_of_the_fallen_prince: "£blades_of_the_fallen_prince_icon£"
 artifact_icon_aldrachi_warblades: "£aldrachi_warblades_icon£"
 artifact_icon_fangs_of_ashamane: "£fangs_of_ashamane_icon£"
 artifact_icon_claws_of_ursoc: "£claws_of_ursoc_icon£"
 artifact_icon_ghanir: "£ghanir_icon£"
 artifact_icon_titanstrike: "£titanstrike_icon£"
 artifact_icon_talonclaw: "£talonclaw_icon£"
 artifact_icon_felomelorn: "£felomelorn_icon£"
 artifact_icon_ebonchill: "£ebonchill_icon£"
 artifact_icon_fu_zan: "£fu_zan_icon£"
 artifact_icon_fists_of_the_heavens: "£fists_of_the_heavens_icon£"
 artifact_icon_silver_hand: "£silver_hand_icon£"
 artifact_icon_truthguard: "£truthguard_icon£"
 artifact_icon_lights_wrath: "£lights_wrath_icon£"
 artifact_icon_tuure: "£tuure_icon£"
 artifact_icon_kingslayers: "£kingslayers_icon£"
 artifact_icon_fangs_of_the_devourer: "£fangs_of_the_devourer_icon£"
 artifact_icon_fist_of_raden: "£fist_of_raden_icon£"
 artifact_icon_sharasdal: "£sharasdal_icon£"
 artifact_icon_ulthalesh: "£ulthalesh_icon£"
 artifact_icon_scepter_of_sargeras: "£scepter_of_sargeras_icon£"
 artifact_icon_stromkar: "£stromkar_icon£"
 artifact_icon_scale_of_the_earthwarder: "£scale_of_the_earthwarder_icon£"
 artifact_icon_underlight_angler: "£underlight_angler_icon£"
 artifact_icon_glaive_of_the_aspects: "£glaive_of_the_aspects_icon£"
 artifact_icon_scimitar_of_sirocco: "£scimitar_of_sirocco_icon£"
 artifact_icon_staff_of_ammunae: "£staff_of_ammunae_icon£"
 artifact_icon_dustbringer: "£dustbringer_icon£"
 artifact_icon_valanyr: "£valanyr_icon£"
 artifact_icon_puzzle_box_of_yogg_saron: "£puzzle_box_of_yogg_saron_icon£"
 artifact_icon_twirling_longbow: "£twirling_longbow_icon£"
 artifact_icon_spear_of_xuen: "£spear_of_xuen_icon£"
 artifact_icon_umbrella_of_chiji: "£umbrella_of_chiji_icon£"
 artifact_icon_amulet_of_rukhmar: "£amulet_of_rukhmar_icon£"
 artifact_icon_dream_of_argus: "£dream_of_argus_icon£"
 artifact_icon_grimoire_of_the_nameless_void: "£grimoire_of_the_nameless_void_icon£"
 artifact_icon_gronnsbane: "£gronnsbane_icon£"
 artifact_icon_gutreks_cleaver: "£gutreks_cleaver_icon£"
 artifact_icon_headdress_of_the_first_shaman: "£headdress_of_the_first_shaman_icon£"
 artifact_icon_warmaul_of_the_warmaul_chieftain: "£warmaul_of_the_warmaul_chieftain_icon£"
 artifact_icon_beakbreaker_of_terokk: "£beakbreaker_of_terokk_icon£"
 artifact_icon_zinrokh: "£zinrokh_icon£"
 artifact_icon_fetish_of_hireek: "£fetish_of_hireek_icon£"
 artifact_icon_bwonsamdi_voodoo_mask: "£bwonsamdi_voodoo_mask_icon£"
 artifact_icon_rezan_idol: "£rezan_idol_icon£"
 artifact_icon_jagged_blade_of_the_drust: "£jagged_blade_of_the_drust_icon£"
 artifact_icon_soul_coffer: "£soul_coffer_icon£"
 artifact_icon_fetish_of_the_tormented_mind: "£fetish_of_the_tormented_mind_icon£"
 artifact_icon_ritual_fetish: "£ritual_fetish_icon£"
 artifact_icon_blade_of_northern_kings: "£blade_of_northern_kings_icon£"
 artifact_icon_brinebeards_shanker: "£brinebeards_shanker_icon£"
 artifact_icon_crimson_captains_hat: "£crimson_captains_hat_icon£"

 artifact_name_apocalypse: "Apocalypse"
 artifact_name_twinblades_of_the_deceiver: "Twinblades of the Deceiver"
 artifact_name_thasdorah: "Thas'dorah"
 artifact_name_aluneth: "Aluneth"
 artifact_name_sheilun: "Sheilun"
 artifact_name_ashbringer: "Ashbringer"
 artifact_name_xalatath: "Xalatath"
 artifact_name_doomhammer: "Doomhammer"
 artifact_name_dreadblades: "Dreadblades"
 artifact_name_skull_of_manari: "Skull of Man'ari"
 artifact_name_warswords_of_valarjar: "Warswords of Valarjar"
 artifact_name_scythe_of_elune: "Scythe of Elune"
 artifact_name_maw_of_the_damned: "Maw of the Damned"
 artifact_name_blades_of_the_fallen_prince: "Blades of the Fallen Prince"
 artifact_name_aldrachi_warblades: "Aldrachi Warblades"
 artifact_name_fangs_of_ashamane: "Fangs of Ashamane"
 artifact_name_claws_of_ursoc: "Claws of Ursoc"
 artifact_name_ghanir: "G'Hanir"
 artifact_name_titanstrike: "Titanstrike"
 artifact_name_talonclaw: "Talonclaw"
 artifact_name_felomelorn: "Felo'melorn"
 artifact_name_ebonchill: "Ebonchill"
 artifact_name_fu_zan: "Fu Zan"
 artifact_name_fists_of_the_heavens: "Fists of the Heavens"
 artifact_name_silver_hand: "The Silver Hand"
 artifact_name_truthguard: "Truthguard"
 artifact_name_lights_wrath: "Light's Wrath"
 artifact_name_tuure: "T'uure"
 artifact_name_kingslayers: "Kingslayers"
 artifact_name_fangs_of_the_devourer: "Fangs of the Devourer"
 artifact_name_fist_of_raden: "Fist of Ra-den"
 artifact_name_sharasdal: "Sharas'dal"
 artifact_name_ulthalesh: "Ulthalesh"
 artifact_name_scepter_of_sargeras: "Scepter of Sargeras"
 artifact_name_stromkar: "Strom'kar"
 artifact_name_scale_of_the_earthwarder: "Scale of the Earth-warder"
 artifact_name_underlight_angler: "Underlight Angler"
 artifact_name_glaive_of_the_aspects: "Glaive of the Aspects"
 artifact_name_scimitar_of_sirocco: "Scimitar of Sirocco"
 artifact_name_staff_of_ammunae: "Staff of Ammunae"
 artifact_name_dustbringer: "Dustbringer"
 artifact_name_valanyr: "Val'anyr, Hammer of Ancient Kings"
 artifact_name_puzzle_box_of_yogg_saron: "Puzzle Box of Yogg-Saron"
 artifact_name_twirling_longbow: "Twirling Longbow"
 artifact_name_spear_of_xuen: "Spear of Xuen"
 artifact_name_umbrella_of_chiji: "Umbrella of Chi'ji"
 artifact_name_amulet_of_rukhmar: "Amulet of Rukhmar"
 artifact_name_dream_of_argus: "Dream of Argus"
 artifact_name_grimoire_of_the_nameless_void: "Grimoire of the Nameless Void"
 artifact_name_gronnsbane: "Gronnsbane"
 artifact_name_gutreks_cleaver: "Gutrek's Cleaver"
 artifact_name_headdress_of_the_first_shaman: "Headdress of the First Shaman"
 artifact_name_warmaul_of_the_warmaul_chieftain: "Warmaul of the Warmaul Chieftain"
 artifact_name_beakbreaker_of_terokk: "Beakbreaker of Terokk"
 artifact_name_zinrokh: "Zin'rokh, Destroyer of Worlds"
 artifact_name_fetish_of_hireek: "Fetish of Hir'eek"
 artifact_name_bwonsamdi_voodoo_mask: "Bwonsamdi Voodoo Mask"
 artifact_name_rezan_idol: "Rezan Idol"
 artifact_name_jagged_blade_of_the_drust: "Jagged Blade of the Drust"
 artifact_name_soul_coffer: "Soul Coffer"
 artifact_name_fetish_of_the_tormented_mind: "Fetish of the Tormented Mind"
 artifact_name_ritual_fetish: "Ritual Fetish"
 artifact_name_blade_of_northern_kings: "Blade of Northern Kings"
 artifact_name_brinebeards_shanker: "Brinebeard's Shanker"
 artifact_name_crimson_captains_hat: "Crimson Captain's Hat"

 UNLOCK_ARTIFACT_apocalypse: "You have gained the artifact §YApocalypse§!"
 UNLOCK_ARTIFACT_twinblades_of_the_deceiver: "You have gained the artifact §YTwinblades of the Deceiver§!"
 UNLOCK_ARTIFACT_thasdorah: "You have gained the artifact §YThas'dorah§!"
 UNLOCK_ARTIFACT_aluneth: "You have gained the artifact §YAluneth§!"
 UNLOCK_ARTIFACT_sheilun: "You have gained the artifact §YSheilun§!"
 UNLOCK_ARTIFACT_ashbringer: "You have gained the artifact §YAshbringer§!"
 UNLOCK_ARTIFACT_xalatath: "You have gained the artifact §YXalatath§!"
 UNLOCK_ARTIFACT_doomhammer: "You have gained the artifact §YDoomhammer§!"
 UNLOCK_ARTIFACT_dreadblades: "You have gained the artifact §YDreadblades§!"
 UNLOCK_ARTIFACT_skull_of_manari: "You have gained the artifact §YSkull of Man'ari§!"
 UNLOCK_ARTIFACT_warswords_of_valarjar: "You have gained the artifact §YWarswords of Valarjar§!"
 UNLOCK_ARTIFACT_scythe_of_elune: "You have gained the artifact §YScythe of Elune§!"
 UNLOCK_ARTIFACT_maw_of_the_damned: "You have gained the artifact §YMaw of the Damned§!"
 UNLOCK_ARTIFACT_blades_of_the_fallen_prince: "You have gained the artifact §YBlades of the Fallen Prince§!"
 UNLOCK_ARTIFACT_aldrachi_warblades: "You have gained the artifact §YAldrachi Warblades§!"
 UNLOCK_ARTIFACT_fangs_of_ashamane: "You have gained the artifact §YFangs of Ashamane§!"
 UNLOCK_ARTIFACT_claws_of_ursoc: "You have gained the artifact §YClaws of Ursoc§!"
 UNLOCK_ARTIFACT_ghanir: "You have gained the artifact §YG'Hanir§!"
 UNLOCK_ARTIFACT_titanstrike: "You have gained the artifact §YTitanstrike§!"
 UNLOCK_ARTIFACT_talonclaw: "You have gained the artifact §YTalonclaw§!"
